date,cape,market
1939-08-31,17.598626663586952,US
1939-09-30,17.586047872340426,US
1939-10-31,18.367649999999998,US
1939-11-30,19.023637499999996,US
1939-12-31,19.679624999999994,US
1940-01-31,20.48191187050359,US
1940-02-29,20.991599999999995,US
1940-03-31,21.647587499999993,US
1940-04-30,22.012097887499998,US
1940-05-31,22.376389612499995,US
1940-06-30,22.579617021276594,US
1940-07-31,23.032377112499997,US
1940-08-31,23.324072887499995,US
1940-09-30,23.615549999999995,US
1940-10-31,23.396887499999995,US
1940-11-30,23.178224999999998,US
1940-12-31,22.79672872340425,US
1941-01-31,22.869026920212765,US
1941-02-28,22.941542228723403,US
1941-03-31,22.85177112676056,US
1941-04-30,22.9060437062937,US
1941-05-31,22.959562499999997,US
1941-06-30,22.69925,US
1941-07-31,23.393347249999994,US
1941-08-31,23.76432855201342,US
1941-09-30,24.1252798013245,US
1941-10-31,23.609833333333327,US
1941-11-30,23.257738636363626,US
1941-12-31,22.910187096774187,US
1942-01-31,21.8383949044586,US
1942-02-28,20.925170886075946,US
1942-03-31,19.8982875,US
1942-04-30,19.394413043478256,US
1942-05-31,18.78082822085889,US
1942-06-30,18.405211656441715,US
1942-07-31,18.044106831859757,US
1942-08-31,17.687360482272723,US
1942-09-30,17.439990909090906,US
1942-10-31,17.78105838323353,US
1942-11-30,18.221874999999997,US
1942-12-31,18.657474852071005,US
1943-01-31,18.898935181952663,US
1943-02-28,19.140576652366864,US
1943-03-31,19.043978197674416,US
1943-04-30,19.00101724137931,US
1943-05-31,19.06737,US
1943-06-30,19.242299999999997,US
1943-07-31,19.23553905603448,US
1943-08-31,19.228876903179188,US
1943-09-30,19.00101724137931,US
1943-10-31,18.179926987068963,US
1943-11-30,17.358959887499996,US
1943-12-31,16.5379224137931,US
1944-01-31,16.47928316336207,US
1944-02-29,16.42062631939655,US
1944-03-31,16.361987068965515,US
1944-04-30,16.210185830999997,US
1944-05-31,16.151864168999996,US
1944-06-30,16.002119318181816,US
1944-07-31,15.796403839406775,US
1944-08-31,15.68111310974576,US
1944-09-30,15.56580508474576,US
1944-10-31,15.738758474576269,US
1944-11-30,15.91171186440678,US
1944-12-31,15.99430196629213,US
1945-01-31,16.166283707865162,US
1945-02-28,16.338265449438197,US
1945-03-31,16.51024719101123,US
1945-04-30,16.739550447050558,US
1945-05-31,16.874072739804465,US
1945-06-30,16.91312154696132,US
1945-07-31,16.856750112845297,US
1945-08-31,16.80036176560773,US
1945-09-30,16.743990331491705,US
1945-10-31,16.574859116022097,US
1945-11-30,16.40572790055248,US
1945-12-31,16.14738461538461,US
1946-01-31,15.810980769230765,US
1946-02-28,15.560071823204417,US
1946-03-31,15.055450819672126,US
1946-04-30,14.640880434782607,US
1946-05-31,14.23079189189189,US
1946-06-30,13.751181818181816,US
1946-07-31,13.244915507196966,US
1946-08-31,13.23521029492574,US
1946-09-30,13.3555625,US
1946-10-31,13.932730867427884,US
1946-11-30,14.420042468309857,US
1946-12-31,15.092797674418604,US
1947-01-31,16.089491860465113,US
1947-02-28,17.086186046511624,US
1947-03-31,17.75259931506849,US
1947-04-30,18.544756640410956,US
1947-05-31,19.336774181506847,US
1947-06-30,20.03743636363636,US
1947-07-31,20.362580874999995,US
1947-08-31,20.589863536666662,US
1947-09-30,20.630331521739127,US
1947-10-31,20.896529347826082,US
1947-11-30,21.071113636363634,US
1947-12-31,21.06261858974359,US
1948-01-31,21.226519180379743,US
1948-02-29,21.841480656382977,US
1948-03-31,22.370855769230765,US
1948-04-30,22.637999999999995,US
1948-05-31,23.18371443514644,US
1948-06-30,23.626437759336095,US
1948-07-31,24.21418340163934,US
1948-08-31,24.989999999999995,US
1948-09-30,25.864649999999994,US
1948-10-31,26.890666171106556,US
1948-11-30,28.040646505165284,US
1948-12-31,29.08846369294605,US
1949-01-31,29.59232499999999,US
1949-02-28,30.226874999999996,US
1949-03-31,30.612749999999995,US
1949-04-30,30.57009708891213,US
1949-05-31,30.784207125,US
1949-06-30,30.740836820083675,US
1949-07-31,30.957240313291134,US
1949-08-31,30.784207125,US
1949-09-30,30.61275,US
1949-10-31,30.569737148734173,US
1949-11-30,30.141082124999993,US
1949-12-31,30.093889830508466,US
1950-01-31,30.43910406063829,US
1950-02-28,30.6561289180851,US
1950-03-31,30.742465042372878,US
1950-04-30,31.477560187499993,US
1950-05-31,32.07660778797468,US
1950-06-30,32.67074999999999,US
1950-07-31,33.026203319502066,US
1950-08-31,33.51025308641975,US
1950-09-30,34.12568852459016,US
1950-10-31,34.346012195121936,US
1950-11-30,34.70271255060728,US
1950-12-31,34.77608399999999,US
1951-01-31,34.188295095472434,US
1951-02-28,33.74942527529182,US
1951-03-31,33.57910174418604,US
1951-04-30,33.143997270348834,US
1951-05-31,32.58272183108108,US
1951-06-30,32.149297297297295,US
1951-07-31,31.32192567567567,US
1951-08-31,30.49455405405405,US
1951-09-30,29.439847701149418,US
1951-10-31,29.054888184160305,US
1951-11-30,28.564130855113632,US
1951-12-31,28.186833962264146,US
1952-01-31,28.032846053773582,US
1952-02-29,28.090748272813684,US
1952-03-31,27.93558935361216,US
1952-04-30,27.59785795454545,US
1952-05-31,27.365943181818174,US
1952-06-30,27.031635849056595,US
1952-07-31,26.905626233146062,US
1952-08-31,26.98198612640449,US
1952-09-30,27.058460674157296,US
1952-10-31,27.211295115168536,US
1952-11-30,27.364244210674155,US
1952-12-31,27.517078651685384,US
1953-01-31,27.73561184210526,US
1953-02-28,27.955794339622635,US
1953-03-31,27.965782894736837,US
1953-04-30,28.272715993421045,US
1953-05-31,28.47249455337078,US
1953-06-30,28.670896455223872,US
1953-07-31,28.823160618470144,US
1953-08-31,28.867823249999994,US
1953-09-30,29.019521375464677,US
1953-10-31,28.760905386111105,US
1953-11-30,28.716011322490704,US
1953-12-31,28.564313197026017,US
1954-01-31,28.716011322490704,US
1954-02-28,28.867823249999994,US
1954-03-31,29.019521375464677,US
1954-04-30,29.39429401399253,US
1954-05-31,29.550635517657987,US
1954-06-30,29.816135687732338,US
1954-07-31,29.854031768587358,US
1954-08-31,29.892041651486984,US
1954-09-30,30.041616604477603,US
1954-10-31,30.574712515858206,US
1954-11-30,31.107694200559692,US
1954-12-31,31.75929494382022,US
1955-01-31,32.48540185674157,US
1955-02-28,33.211623424157295,US
1955-03-31,33.93773033707865,US
1955-04-30,34.931440839887635,US
1955-05-31,35.92503668820224,US
1955-06-30,36.918747191011235,US
1955-07-31,37.61861490951492,US
1955-08-31,38.45635337406715,US
1955-09-30,39.147903345724906,US
1955-10-31,39.83071561338289,US
1955-11-30,40.513527881040886,US
1955-12-31,41.350057835820884,US
1956-01-31,41.61654867817163,US
1956-02-29,41.88315374720148,US
1956-03-31,42.149644589552224,US
1956-04-30,41.65154832713755,US
1956-05-31,41.15714166666666,US
1956-06-30,40.51687499999999,US
1956-07-31,39.699709108576634,US
1956-08-31,39.32190917307692,US
1956-09-30,38.65697627737226,US
1956-10-31,38.33083652999999,US
1956-11-30,38.14537892454545,US
1956-12-31,37.822274456521725,US
1957-01-31,37.78533950815216,US
1957-02-28,37.61201821570396,US
1957-03-31,37.440053956834525,US
1957-04-30,37.37904553494623,US
1957-05-31,37.31836355625,US
1957-06-30,37.25822241992881,US
1957-07-31,37.17523658745583,US
1957-08-31,37.35545157508833,US
1957-09-30,37.535774734982326,US
1957-10-31,37.17523658745583,US
1957-11-30,36.68496142869717,US
1957-12-31,36.32569278169014,US
1958-01-31,35.251009775349644,US
1958-02-28,34.43045963024475,US
1958-03-31,33.37640104166666,US
1958-04-30,32.51942647058823,US
1958-05-31,31.777941176470584,US
1958-06-30,31.03645588235294,US
1958-07-31,30.7534630887931,US
1958-08-31,30.683402955882347,US
1958-09-30,30.506823529411758,US
1958-10-31,30.542097044117643,US
1958-11-30,30.472036911206892,US
1958-12-31,30.61275,US
1959-01-31,31.281269123275855,US
1959-02-28,32.16637354411764,US
1959-03-31,32.94313235294117,US
1959-04-30,33.849995531896546,US
1959-05-31,34.870350157758615,US
1959-06-30,35.76747422680411,US
1959-07-31,35.74982106164383,US
1959-08-31,35.85465924657534,US
1959-09-30,35.83676877133105,US
1959-10-31,35.57607637499999,US
1959-11-30,35.43717362499999,US
1959-12-31,35.298375,US
1960-01-31,35.41884726962457,US
1960-02-29,35.298375,US
1960-03-31,35.298375,US
1960-04-30,34.72907526864407,US
1960-05-31,34.2793272737288,US
1960-06-30,33.715393581081074,US
1960-07-31,33.749832924831075,US
1960-08-31,33.78437569003378,US
1960-09-30,33.81881503378377,US
1960-10-31,33.59184312080536,US
1960-11-30,33.59184312080536,US
1960-12-31,33.59184312080536,US
1961-01-31,32.975479026845626,US
1961-02-28,32.3591149328859,US
1961-03-31,31.742750838926167,US
1961-04-30,31.53729614093959,US
1961-05-31,31.33184144295301,US
1961-06-30,31.126386744966435,US
1961-07-31,30.986939847499993,US
1961-08-31,31.15876269481605,US
1961-09-30,31.12296249999999,US
1961-10-31,31.599194847499994,US
1961-11-30,32.07532515249999,US
1961-12-31,32.551557499999994,US
1962-01-31,33.16381249999999,US
1962-02-28,33.66385465116279,US
1962-03-31,34.274075581395344,US
1962-04-30,34.49844054884105,US
1962-05-31,34.83639719950331,US
1962-06-30,35.17425248344371,US
1962-07-31,35.2602301980198,US
1962-08-31,35.46229455445544,US
1962-09-30,35.54704194078947,US
1962-10-31,36.01700807319078,US
1962-11-30,36.48687350575657,US
1962-12-31,36.95683963815789,US
1963-01-31,37.09107251891447,US
1963-02-28,37.22540609950657,US
1963-03-31,37.23714836065573,US
1963-04-30,37.67205015,US
1963-05-31,38.10705230901639,US
1963-06-30,38.41599999999998,US
1963-07-31,38.6897296416938,US
1963-08-31,39.08859283387621,US
1963-09-30,39.487456026058624,US
1963-10-31,39.55803409090908,US
1963-11-30,39.756818181818176,US
1963-12-31,39.82629611650484,US
1964-01-31,40.354638497572815,US
1964-02-29,40.88307994902912,US
1964-03-31,41.41142233009708,US
1964-04-30,41.906774271844654,US
1964-05-31,42.402126213592226,US
1964-06-30,42.75909919354838,US
1964-07-31,43.08099824517684,US
1964-08-31,43.68074047016128,US
1964-09-30,43.999676045016066,US
1964-10-31,44.26219760209002,US
1964-11-30,44.381913608173065,US
1964-12-31,44.643593749999994,US
1965-01-31,45.06873812740384,US
1965-02-28,45.49398062259615,US
1965-03-31,45.77241853035142,US
1965-04-30,46.1465757826433,US
1965-05-31,46.66660256130572,US
1965-06-30,46.887882911392396,US
1965-07-31,47.34000222863923,US
1965-08-31,47.792024670094925,US
1965-09-30,48.244143987341765,US
1965-10-31,48.76794558359621,US
1965-11-30,49.44393690851734,US
1965-12-31,49.96231839622641,US
1966-01-31,50.443650943396214,US
1966-02-28,50.606702343749994,US
1966-03-31,50.92588317757008,US
1966-04-30,50.98965789473683,US
1966-05-31,51.36876315789473,US
1966-06-30,51.58815277777777,US
1966-07-31,51.586439859230765,US
1966-08-31,51.426892341743105,US
1966-09-30,51.58295183486237,US
1966-10-31,51.393410473404245,US
1966-11-30,51.51753633510638,US
1966-12-31,51.641569148936156,US
1967-01-31,51.33144059042552,US
1967-02-28,51.02121898404254,US
1967-03-31,50.55742045454544,US
1967-04-30,50.03473640483382,US
1967-05-31,49.51520105421686,US
1967-06-30,48.99878603603603,US
1967-07-31,48.76042814371257,US
1967-08-31,48.52349328358208,US
1967-09-30,48.28796874999998,US
1967-10-31,48.23552002967357,US
1967-11-30,48.183381656804734,US
1967-12-31,48.13155088495574,US
1968-01-31,48.17845367815248,US
1968-02-29,48.365728203947356,US
1968-03-31,48.55199999999999,US
1968-04-30,48.796456528343015,US
1968-05-31,49.039584649999995,US
1968-06-30,49.13919812680114,US
1968-07-31,49.12074498567334,US
1968-08-31,49.242794999999994,US
1968-09-30,49.364149572649566,US
1968-10-31,49.37350933640226,US
1968-11-30,49.522349447033896,US
1968-12-31,49.67026478873238,US
1969-01-31,49.702723314606736,US
1969-02-28,49.59607541899441,US
1969-03-31,49.35351939058171,US
1969-04-30,49.13784904752066,US
1969-05-31,49.05886619711538,US
1969-06-30,48.84657377049179,US
1969-07-31,48.71977569089674,US
1969-08-31,48.59426566418918,US
1969-09-30,48.60083490566036,US
1969-10-31,48.03928363471849,US
1969-11-30,47.483803877999996,US
1969-12-31,46.93413660477453,US
1970-01-31,46.40504166666666,US
1970-02-28,45.758005263157884,US
1970-03-31,45.11774410994763,US
1970-04-30,44.47460076818181,US
1970-05-31,44.06863977784973,US
1970-06-30,43.55215979381442,US
1970-07-31,42.910205651923064,US
1970-08-31,42.491517425,US
1970-09-30,41.85824999999999,US
1970-10-31,41.05006610596446,US
1970-11-30,40.25012299053029,US
1970-12-31,39.45814258793969,US
1971-01-31,39.688891959798994,US
1971-02-28,39.819592105263155,US
1971-03-31,39.94963874999999,US
1971-04-30,40.1044583435162,US
1971-05-31,40.15868661104218,US
1971-06-30,40.11325862068965,US
1971-07-31,40.2905158581081,US
1971-08-31,40.46682915624999,US
1971-09-30,40.74196875,US
1971-10-31,41.31598533007334,US
1971-11-30,41.98961552567237,US
1971-12-31,42.45563868613138,US
1972-01-31,42.72876996167882,US
1972-02-29,42.793585461864396,US
1972-03-31,42.961371376811584,US
1972-04-30,43.251242278915655,US
1972-05-31,43.53979315925479,US
1972-06-30,43.82688669064747,US
1972-07-31,44.031728411097845,US
1972-08-31,44.339871537499995,US
1972-09-30,44.646623515439416,US
1972-10-31,45.11096287411347,US
1972-11-30,45.67848279304244,US
1972-12-31,46.243259999999985,US
1973-01-31,47.04496996302816,US
1973-02-28,47.61980954720279,US
1973-03-31,48.07545034642031,US
1973-04-30,48.75101501318805,US
1973-05-31,49.417416182801816,US
1973-06-30,50.07470192307691,US
1973-07-31,51.02122696557561,US
1973-08-31,51.157027614745,US
1973-09-30,52.0823113938053,US
1973-10-31,52.677225228618404,US
1973-11-30,53.37776480555554,US
1973-12-31,54.06927272727271,US
1974-01-31,54.043131339592264,US
1974-02-28,53.78848261811439,US
1974-03-31,53.54029079497907,US
1974-04-30,54.12506396718749,US
1974-05-31,54.25467447685184,US
1974-06-30,54.603149999999985,US
1974-07-31,54.925284505566786,US
1974-08-31,55.02133640849999,US
1974-09-30,55.115049901185756,US
1974-10-31,54.136461749999995,US
1974-11-30,53.280035040291246,US
1974-12-31,52.43686849710982,US
1975-01-31,51.37377647936659,US
1975-02-28,50.12718276999998,US
1975-03-31,49.084959677419334,US
1975-04-30,47.95420738043478,US
1975-05-31,46.74388542434209,US
1975-06-30,45.462218283582075,US
1975-07-31,44.58238707702951,US
1975-08-31,44.12447367265193,US
1975-09-30,43.50823076923076,US
1975-10-31,43.642238987704914,US
1975-11-30,43.69557648417721,US
1975-12-31,43.905854054054046,US
1976-01-31,45.11157607149279,US
1976-02-29,46.23002545564515,US
1976-03-31,47.42511896243291,US
1976-04-30,48.32923788636362,US
1976-05-31,49.05262441725663,US
1976-06-30,49.853510123239424,US
1976-07-31,50.127707968476344,US
1976-08-31,50.39903963414633,US
1976-09-30,50.75551432291665,US
1976-10-31,51.12699352331605,US
1976-11-30,51.672210775862055,US
1976-12-31,52.125833762886586,US
1977-01-31,52.15507299871794,US
1977-02-28,51.91891321065989,US
1977-03-31,51.86159999999999,US
1977-04-30,52.00749076249999,US
1977-05-31,52.32444949004974,US
1977-06-30,52.55104695222404,US
1977-07-31,52.77788654508196,US
1977-08-31,53.08861104166666,US
1977-09-30,53.397809853420185,US
1977-10-31,53.52261647727271,US
1977-11-30,53.55994870759288,US
1977-12-31,53.683228260869555,US
1978-01-31,53.38863599999999,US
1978-02-28,53.09779054054054,US
1978-03-31,52.727323343848575,US
1978-04-30,52.809628650234735,US
1978-05-31,52.8091295232558,US
1978-06-30,52.727175230061334,US
1978-07-31,52.853821472602725,US
1978-08-31,53.13955953409089,US
1978-09-30,53.26158157894736,US
1978-10-31,53.94094293219075,US
1978-11-30,54.85178010756675,US
1978-12-31,55.75409268833086,US
1979-01-31,56.71336889824304,US
1979-02-28,57.489504041244565,US
1979-03-31,58.3308846704871,US
1979-04-30,58.65290161827195,US
1979-05-31,58.88480203846152,US
1979-06-30,59.193118257261396,US
1979-07-31,59.45280819767441,US
1979-08-31,59.7873644410569,US
1979-09-30,60.03546012064343,US
1979-10-31,59.868687556515944,US
1979-11-30,59.62548973320157,US
1979-12-31,59.30970860495435,US
1980-01-31,59.03499641066837,US
1980-02-29,58.76833211977184,US
1980-03-31,58.435573970037446,US
1980-04-30,57.3452394537037,US
1980-05-31,56.34804314486552,US
1980-06-30,55.30283978234582,US
1980-07-31,54.932673518742426,US
1980-08-31,54.169499999999985,US
1980-09-30,53.353649999999995,US
1980-10-31,53.06691332547169,US
1980-11-30,52.84727368421051,US
1980-12-31,52.57021494785631,US
1981-01-31,51.8657396551724,US
1981-02-28,51.05607679180886,US
1981-03-31,50.43320847457626,US
1981-04-30,50.585937382154874,US
1981-05-31,50.680464412583504,US
1981-06-30,50.71714983443708,US
1981-07-31,50.45322084334061,US
1981-08-31,50.35780791711808,US
1981-09-30,50.156297478540765,US
1981-10-31,50.14722430406851,US
1981-11-30,50.08468062966915,US
1981-12-31,50.02253617021275,US
1982-01-31,49.26834813626723,US
1982-02-28,48.518619933932335,US
1982-03-31,47.97617222222221,US
1982-04-30,47.08589335353002,US
1982-05-31,45.961624955636736,US
1982-06-30,44.719862628865975,US
1982-07-31,43.85221491538461,US
1982-08-31,43.1251240609007,US
1982-09-30,42.40131664964249,US
1982-10-31,41.31567816446027,US
1982-11-30,40.44225412499999,US
1982-12-31,39.64602049180328,US
1983-01-31,39.335505667177905,US
1983-02-28,39.06580894535239,US
1983-03-31,38.836604187946875,US
1983-04-30,38.73692676724137,US
1983-05-31,38.677296328124996,US
1983-06-30,38.73512788944723,US
1983-07-31,39.305361403903895,US
1983-08-31,39.910532642215564,US
1983-09-30,40.43193396226415,US
1983-10-31,41.049272977722765,US
1983-11-30,41.70442691946639,US
1983-12-31,42.39850765054293,US
1984-01-31,43.3805799803729,US
1984-02-29,44.394466552734364,US
1984-03-31,45.531244152046774,US
1984-04-30,46.240692490300674,US
1984-05-31,47.034388338974836,US
1984-06-30,47.82319672131146,US
1984-07-31,47.992322766570595,US
1984-08-31,48.16015406698564,US
1984-09-30,48.28067999999999,US
1984-10-31,48.22075027777777,US
1984-11-30,48.298081631054124,US
1984-12-31,48.3757037037037,US
1985-01-31,48.0422860592417,US
1985-02-28,47.5748126957547,US
1985-03-31,47.15629440789473,US
1985-04-30,46.19117469597753,US
1985-05-31,45.27719874184528,US
1985-06-30,44.41124790892193,US
1985-07-31,43.969053068181815,US
1985-08-31,43.52877943749999,US
1985-09-30,43.05006301939058,US
1985-10-31,42.309524109935595,US
1985-11-30,41.61283788302752,US
1985-12-31,40.91969602012808,US
1986-01-31,40.72389552919708,US
1986-02-28,40.75164798719121,US
1986-03-31,40.854515625,US
1986-04-30,41.108187575966845,US
1986-05-31,41.17316486914599,US
1986-06-30,41.12452534246575,US
1986-07-31,41.25508382876712,US
1986-08-31,41.30991085460346,US
1986-09-30,41.252208484573494,US
1986-10-31,40.87260067316409,US
1986-11-30,40.49340326766304,US
1986-12-31,40.115169230769226,US
1987-01-31,40.43167944469424,US
1987-02-28,40.853482936827945,US
1987-03-31,41.23572925958965,US
1987-04-30,40.400409456521736,US
1987-05-31,39.64418792440318,US
1987-06-30,38.893026872246686,US
1987-07-31,40.08172012302284,US
1987-08-31,41.15595236013985,US
1987-09-30,42.218975217391296,US
1987-10-31,43.5606422745013,US
1987-11-30,44.972888611351806,US
1987-12-31,46.42314774696706,US
1988-01-31,47.26402221910111,US
1988-02-29,48.10081124353448,US
1988-03-31,48.84901480686694,US
1988-04-30,51.2827611379163,US
1988-05-31,53.78282400638297,US
1988-06-30,56.218499364406775,US
1988-07-31,56.89398962658226,US
1988-08-31,57.56406074999999,US
1988-09-30,58.082454716193645,US
1988-10-31,58.76349122920132,US
1988-11-30,59.58849400872817,US
1988-12-31,60.336332987551856,US
1989-01-31,61.07382658959537,US
1989-02-28,61.829699013157885,US
1989-03-31,62.47704333605886,US
1989-04-30,62.28662594841592,US
1989-05-31,62.148580741114685,US
1989-06-30,62.21221232876711,US
1989-07-31,60.80715856109323,US
1989-08-31,59.45654494382021,US
1989-09-30,58.01728379999999,US
1989-10-31,57.0983845879777,US
1989-11-30,56.321867519857015,US
1989-12-31,55.520506938937345,US
1990-01-31,54.04087499999998,US
1990-02-28,52.80699374999998,US
1990-03-31,51.54454487179487,US
1990-04-30,51.13991695694335,US
1990-05-31,50.69750990131578,US
1990-06-30,50.10216050808314,US
1990-07-31,50.28566756134968,US
1990-08-31,50.199327127659565,US
1990-09-30,50.15231235870383,US
1990-10-31,49.546105275280894,US
1990-11-30,49.1298030325112,US
1990-12-31,48.82481950672644,US
1991-01-31,48.17823678120356,US
1991-02-28,47.75112095140949,US
1991-03-31,47.48377666666666,US
1991-04-30,46.10773757951183,US
1991-05-31,44.828037826327424,US
1991-06-30,43.69069687499999,US
1991-07-31,42.345389867841405,US
1991-08-31,41.07845589311858,US
1991-09-30,39.76087499999999,US
1991-10-31,38.328989961790384,US
1991-11-30,36.84793181603773,US
1991-12-31,35.45218401015227,US
1992-01-31,35.57086281136857,US
1992-02-29,35.61172814393939,US
1992-03-31,35.579355527638185,US
1992-04-30,36.17198151075268,US
1992-05-31,36.741216565855396,US
1992-06-30,37.2287722895863,US
1992-07-31,37.868298576512444,US
1992-08-31,38.477771646557834,US
1992-09-30,39.083794055201686,US
1992-10-31,39.701584802538775,US
1992-11-30,40.400206690140834,US
1992-12-31,41.18374894291754,US
1993-01-31,41.518273842917246,US
1993-02-28,41.90802044025157,US
1993-03-31,42.29505292479108,US
1993-04-30,41.81616614583333,US
1993-05-31,41.39726941747573,US
1993-06-30,40.979533067867024,US
1993-07-31,41.742731821329635,US
1993-08-31,42.388510877071816,US
1993-09-30,43.06038783597518,US
1993-10-31,43.912592656142756,US
1993-11-30,44.91129783950616,US
1993-12-31,45.9611177983539,US
1994-01-31,46.39381107558139,US
1994-02-28,46.812883747443756,US
1994-03-31,47.22931742527174,US
1994-04-30,48.8890186567164,US
1994-05-31,50.57848932203389,US
1994-06-30,52.12441216216215,US
1994-07-31,53.448541273584894,US
1994-08-31,54.692040604026836,US
1994-09-30,56.00043222891565,US
1994-10-31,58.194940133779255,US
1994-11-30,60.34617585170341,US
1994-12-31,62.575160320641274,US
1995-01-31,63.64926397205587,US
1995-02-28,64.71482604373756,US
1995-03-31,65.81539052179654,US
1995-04-30,66.8617526612903,US
1995-05-31,67.9902741179369,US
1995-06-30,69.11455622950818,US
1995-07-31,69.61640459016391,US
1995-08-31,69.93481736429037,US
1995-09-30,70.29742460835509,US
1995-10-31,69.25870784482757,US
1995-11-30,68.49343720214843,US
1995-12-31,67.72697003257328,US
1996-01-31,67.38512632286267,US
1996-02-29,67.22018396223368,US
1996-03-31,66.92729672447012,US
1996-04-30,67.23836900191937,US
1996-05-31,67.67646264367815,US
1996-06-30,68.1998150925335,US
1996-07-31,68.77787990923565,US
1996-08-31,69.35393438811187,US
1996-09-30,69.8389733840304,US
1996-10-31,71.37818082754262,US
1996-11-30,72.9996346153846,US
1996-12-31,74.75610387767968,US
1997-01-31,75.48957916876176,US
1997-02-28,76.21865055921052,US
1997-03-31,76.99106624999999,US
1997-04-30,77.09234438670411,US
1997-05-31,77.33820833385383,US
1997-06-30,77.43899017467245,US
1997-07-31,77.39971308411212,US
1997-08-31,77.31242397388058,US
1997-09-30,77.17755334987592,US
1997-10-31,76.40552163211633,US
1997-11-30,75.8716631842105,US
1997-12-31,75.38365964042156,US
1998-01-31,75.1300535272277,US
1998-02-28,74.87738727609634,US
1998-03-31,74.62565567200986,US
1998-04-30,74.12995153846153,US
1998-05-31,73.6360743243243,US
1998-06-30,73.18888757668711,US
1998-07-31,72.54902867187499,US
1998-08-31,71.91054878059974,US
1998-09-30,71.27381708435207,US
1998-10-31,70.86347634603656,US
1998-11-30,70.62716084908536,US
1998-12-31,70.43360600976204,US
1999-01-31,70.67825014594993,US
1999-02-28,71.00793298492658,US
1999-03-31,71.20711181818182,US
1999-04-30,72.3138727436823,US
1999-05-31,73.9347644404332,US
1999-06-30,75.55565613718412,US
1999-07-31,77.12870425914817,US
1999-08-31,78.7394371633752,US
1999-09-30,80.15107147111374,US
1999-10-31,82.56221061236623,US
1999-11-30,85.06573232323231,US
1999-12-31,87.61831060606059,US
2000-01-31,89.03933545616113,US
2000-02-29,90.18561822732624,US
2000-03-31,91.10511755257009,US
2000-04-30,91.62975685931113,US
2000-05-31,92.10004999999998,US
2000-06-30,92.19338631090486,US
2000-07-31,93.03110792824073,US
2000-08-31,94.08224016203701,US
2000-09-30,94.64045336787564,US
2000-10-31,92.30741091954022,US
2000-11-30,90.08576823664558,US
2000-12-31,87.96767241379308,US
2001-01-31,84.75763106796114,US
2001-02-28,81.77330716723549,US
2001-03-31,78.9468422247446,US
2001-04-30,73.64480483323909,US
2001-05-31,68.34607962858749,US
2001-06-30,63.27208272471909,US
2001-07-31,58.575269436619706,US
2001-08-31,53.70022492957745,US
2001-09-30,48.60611062815479,US
2001-10-31,46.691478193584686,US
2001-11-30,44.688172632468984,US
2001-12-31,42.774691426146006,US
2002-01-31,42.683841897233194,US
2002-02-28,42.52153444881889,US
2002-03-31,42.289425335570456,US
2002-04-30,43.21199082313681,US
2002-05-31,44.369758898776404,US
2002-06-30,45.50221984435796,US
2002-07-31,47.321430316490826,US
2002-08-31,49.02783536247924,US
2002-09-30,50.80701712707181,US
2002-10-31,49.343993243243226,US
2002-11-30,47.96504054054053,US
2002-12-31,46.689097429519066,US
2003-01-31,48.01669647771051,US
2003-02-28,49.17099822501364,US
2003-03-31,50.38971661237784,US
2003-04-30,52.847799646354716,US
2003-05-31,55.286459673024495,US
2003-06-30,57.5759669297768,US
2003-07-31,59.74951821642195,US
2003-08-31,61.7506374593716,US
2003-09-30,63.77105264578832,US
2003-10-31,69.4440581081081,US
2003-11-30,75.25150433604334,US
2003-12-31,80.95851519262071,US
2004-01-31,82.36130075593952,US
2004-02-29,83.7055394736842,US
2004-03-31,84.94466382070436,US
2004-04-30,86.9260977393617,US
2004-05-31,88.65987704918032,US
2004-06-30,90.61180350553504,US
2004-07-31,91.62813080781413,US
2004-08-31,92.45212044854878,US
2004-09-30,93.12788665086886,US
2004-10-31,93.0569870350969,US
2004-11-30,93.42498416230366,US
2004-12-31,94.18688977929581,US
2005-01-31,94.8829370739381,US
2005-02-28,95.22725273722625,US
2005-03-31,95.36988127263318,US
2005-04-30,96.32686151079135,US
2005-05-31,98.02168955761314,US
2005-06-30,99.56619871465293,US
2005-07-31,100.78394101842373,US
2005-08-31,101.93858706720974,US
2005-09-30,102.35560827464785,US
2005-10-31,103.8712737198795,US
2005-11-30,106.44747229251008,US
2005-12-31,108.62237461890241,US
2006-01-31,109.26214838628336,US
2006-02-28,110.50067803220936,US
2006-03-31,111.34276989489486,US
2006-04-30,111.32507580645158,US
2006-05-31,111.69244506172836,US
2006-06-30,112.38756764415966,US
2006-07-31,114.10206818181815,US
2006-08-31,115.92007981853847,US
2006-09-30,118.54331037456872,US
2006-10-31,120.67612797324081,US
2006-11-30,122.34465297766747,US
2006-12-31,123.64941786422197,US
2007-01-31,124.0998845199984,US
2007-02-28,124.2617994437319,US
2007-03-31,123.95546001499862,US
2007-04-30,124.02928524428359,US
2007-05-31,124.14453579964318,US
2007-06-30,124.77128753263705,US
2007-07-31,121.7069630675135,US
2007-08-31,118.82881197785652,US
2007-09-30,115.40899563528224,US
2007-10-31,109.0968222326454,US
2007-11-30,102.42265233588832,US
2007-12-31,96.45735945266524,US
2008-01-31,93.18121979818076,US
2008-02-29,90.12043761484789,US
2008-03-31,86.57899537765537,US
2008-04-30,81.77251213789954,US
